"season","team","seed","games","ppg","fgm","fga","fgm3","fga3","ftm","fta","or","dr","ast","to","stl","blk","pf","wins","points_allowed","rpg","fg_percent","ft_percent","fg3_percent","total_possessions","total_points","ppp","total_points_allowed","dppp","efg","ts","win_percent","possessions_per_game","opp_team","opp_seed","opp_games","opp_ppg","opp_fgm","opp_fga","opp_fgm3","opp_fga3","opp_ftm","opp_fta","opp_or","opp_dr","opp_ast","opp_to","opp_stl","opp_blk","opp_pf","opp_wins","opp_points_allowed","opp_rpg","opp_fg_percent","opp_ft_percent","opp_fg3_percent","opp_total_possessions","opp_total_points","opp_ppp","opp_total_points_allowed","opp_dppp","opp_efg","opp_ts","opp_win_percent","opp_possessions_per_game","won"
2003,"Arizona",1,28,85.2142857143,30.3214285714,65.7142857143,7.03571428571,20.0714285714,17.5357142857,25,15.1785714286,27.6428571429,17.6428571429,14.7857142857,8.46428571429,4.21428571429,17.75,25,70.25,42.8214285715,46.1413043477726,70.1428571428,35.0533807829467,2136.9999999992,2386.0000000004,1.11651848385648,1967,0.920449227889909,51.4945652173334,55.5400372439468,89.2857142857143,76.3214285714,"Notre Dame",5,31,80.0967741935,27.2258064516,60.6774193548,8.29032258065,21.7741935484,17.3548387097,22.8387096774,11.3870967742,26.8709677419,16.9032258065,12.7741935484,7.45161290323,5.64516129032,16.2258064516,22,71.1935483871,38.2580645161,44.8697501329154,75.988700565135,38.0740740740737,2235.51999999874,2482.9999999985,1.11070354995701,1993.4193548388,0.891702760359973,51.70122275387,56.6243409410212,70.9677419354839,72.113548387056,1
2003,"Kansas",2,30,81.3333333333,30.2333333333,62.3,4.8,14.1333333333,16.0666666667,24.1333333333,14.3,26.9,16.7333333333,14.9,10.1333333333,4.9,16.7,23,66.3666666667,41.2,48.5286249330658,66.5745856355892,33.9622641510235,2205.55999999956,2439.999999999,1.10629499990909,1991.000000001,0.902718583943034,52.3809523808989,55.7698988827619,76.6666666666667,73.518666666652,"Duke",3,30,81.9666666667,27.3666666667,60.3333333333,7.33333333333,20.6,19.9,28.0666666667,13.7666666667,23.1,13.8333333333,14.0333333333,8.5,5.13333333333,21.2666666667,24,70.4,36.8666666667,45.3591160221798,70.9026128265191,35.5987055016019,2188.47999999744,2459.000000001,1.12361090802926,2112,0.965053370376915,51.4364640884787,56.386667155893,80,72.949333333248,1
2003,"Kentucky",1,32,77.53125,28.46875,58.40625,5.90625,16.59375,14.6875,20.78125,12.875,24.15625,16.1875,14.0625,7.8125,5.09375,17.375,29,64.09375,37.03125,48.7426431246656,70.6766917293233,35.5932203389831,2199.6,2481,1.12793235133661,2051,0.932442262229496,53.7988228999465,57.3880458919319,90.625,68.7375,"Wisconsin",5,29,70.724137931,25.0344827586,53.8965517241,6.24137931034,17.3793103448,14.4137931034,19.4482758621,10.3103448276,22.5517241379,13.3103448276,10.5172413793,6.96551724138,2.8275862069,14.8275862069,22,58.6896551724,32.8620689655,46.4491362763859,74.1134751769385,35.9126984127276,1817.1599999986,2050.999999999,1.12868432058849,1878.0689655168,1.03351876858298,52.2392834292965,56.6211709622506,75.8620689655172,62.660689655124,1
2003,"Pittsburgh",2,30,74.6,26.8666666667,53.5,6.36666666667,17.7666666667,14.5,22.8,11.3,25.3666666667,17.7666666667,15.1,8.06666666667,4.1,17.9666666667,26,58.8333333333,36.6666666667,50.2180685358878,63.5964912280702,35.8348968104581,2019.96,2238,1.10794273153924,1647.3333333324,0.815527700218024,56.1682242991308,58.710571050809,86.6666666666667,67.332,"Marquette",3,28,78.3928571429,27.2142857143,56.25,5.78571428571,15.25,18.1785714286,23.6071428571,13.1071428571,24.0714285714,16.3214285714,13.5714285714,6,3.64285714286,18.6428571429,23,67.6785714286,37.1785714285,48.3809523809778,77.0045385781731,37.9391100702295,1878.83999999987,2195.0000000012,1.16827404143054,1895.0000000008,1.00860105171325,53.5238095238311,58.8206920208008,82.1428571428571,67.101428571424,0
2003,"Maryland",6,28,80.7857142857,29.4285714286,63.3571428571,6.75,16.9642857143,15.1785714286,21.5714285714,13.75,26.75,18.8928571429,14.1071428571,10.8928571429,6.60714285714,19,19,66.8571428571,40.5,46.4487034950032,70.3642384108217,39.789473684177,2049.75999999725,2261.9999999996,1.10354382952279,2072.5714285701,1.01112882902041,51.7756482526168,55.4476997294123,67.8571428571429,73.205714285616,"Michigan St",7,31,67.2258064516,23.0322580645,51.0967741935,4.90322580645,13.3870967742,16.2580645161,22.1290322581,10.6774193548,24.2580645161,13.6129032258,14.5483870968,6.38709677419,3.70967741935,20.0322580645,19,60.9677419355,34.9354838709,45.0757575757687,73.469387754853,36.6265060240667,2005.84000000098,2083.9999999996,1.03896621864086,1890.0000000005,0.94224863398854,49.8737373737515,55.2538921647839,61.2903225806452,64.704516129064,0
2003,"Oklahoma",1,30,71.1666666667,25.2666666667,56.5333333333,7.46666666667,18.9666666667,13.1666666667,18.6,12.1333333333,24.9666666667,14.1666666667,11.8,6.93333333333,3.76666666667,18.6,24,60.1666666667,37.1,44.6933962265004,70.788530466129,39.3673110720046,1931.52,2135.000000001,1.10534708416221,1805.000000001,0.934497183565793,51.2971698114129,54.9826939717875,80,64.384,"Butler",12,29,68.5862068966,24.0689655172,50.6551724138,8.48275862069,21.8620689655,11.9655172414,16.5517241379,7.8275862069,20.3793103448,12.9655172414,10.4137931034,6.34482758621,1.86206896552,16.0689655172,24,60.9310344828,28.2068965517,47.5153165417771,72.2916666669272,38.8012618296852,1755.1999999983,1989.0000000014,1.13320419325622,1827.931034484,1.04143746267421,55.8883594280935,59.1893822164514,82.7586206896552,60.524137930976,1
2003,"Syracuse",3,29,80.1034482759,29.2413793103,62.2068965517,5.24137931034,15.8620689655,16.3793103448,23.6206896552,14.3103448276,26.8965517241,14.9655172414,13.6206896552,8.31034482759,7.27586206897,16.5862068966,24,69.8965517241,41.2068965517,47.0066518846468,69.3430656932329,33.043478260875,2085.40000000005,2323.0000000011,1.11393497650381,2026.9999999989,0.971995780185503,51.2195121950659,55.1676641018686,82.7586206896552,71.910344827588,"Auburn",10,30,70.1,25.7,54.7,5.63333333333,16.3333333333,13.0666666667,19.7333333333,11.9333333333,22.5666666667,13.4,15.9,8.03333333333,4.96666666667,16.3666666667,19,65.5666666667,34.5,46.9835466179159,66.216216216497,34.4897959184173,2020.48000000056,2103,1.04084178017076,1901.4333333343,0.9410800073912,52.132845825713,55.2990302290975,63.3333333333333,67.349333333352,1
2003,"Texas",1,28,78.8571428571,28,62.4285714286,5.85714285714,16.7857142857,17,23.7857142857,16.1785714286,26.1428571429,14.5,13.4285714286,6.39285714286,3.85714285714,20.3571428571,22,68.6785714286,42.3214285715,44.8512585812152,71.4714714715144,34.8936170212893,1964.04000000062,2207.9999999988,1.12421335614249,1923.0000000008,0.979104295228299,49.5423340960849,54.0900717280927,78.5714285714286,70.144285714308,"Connecticut",5,30,80.0333333333,29.5333333333,62.2,6.06666666667,15.7,14.9,22.1,14.7666666667,27.9,15.6333333333,15.8,5.93333333333,7.73333333333,18.4,21,71.4,42.6666666667,47.4812433011254,67.420814479638,38.6411889596815,2188.719999999,2400.999999999,1.09698819401298,1999.2,0.913410577872416,52.35798499459,55.637432104235,70,72.9573333333,1
2004,"Syracuse",5,28,72.9285714286,27.6785714286,59.75,4.32142857143,13.8571428571,13.25,20.8214285714,13.9285714286,24.7142857143,15.3571428571,12.7857142857,7.89285714286,6.85714285714,17.6428571429,21,66.8214285714,38.6428571429,46.323968918159,63.636363636451,31.185567010416,1897.51999999845,2042.0000000008,1.07614148994607,1937.8214285706,1.02123900068099,49.9402271369289,52.9147145404342,75,67.768571428516,"Alabama",8,29,72.2068965517,24.8965517241,55,7.13793103448,18.6206896552,15.275862069,21.8620689655,11.3103448276,24,11.8620689655,13.275862069,6.44827586207,3.10344827586,18.3448275862,17,67.4482758621,35.3103448276,45.2664576801818,69.8738170349131,38.3333333332617,1930.96000000038,2093.9999999993,1.08443468533729,1956.0000000009,1.01296764303793,51.7554858933455,55.8709897756501,58.6206896551724,66.58482758622,0
2004,"Connecticut",2,33,79.0909090909,30.1212121212,62.6363636364,6.39393939394,15.9696969697,12.4545454545,20.2121212121,15.303030303,29.4848484848,18.2424242424,13.7878787879,6.15151515152,8.72727272727,16.0606060606,27,63.9393939394,44.7878787878,48.0890179002914,61.6191904046374,40.0379506641328,2310.48000000259,2609.9999999997,1.12963540043488,2110.0000000002,0.913230151309612,53.1930333816629,55.2853656883073,81.8181818181818,70.014545454624,"Vanderbilt",6,30,73.8333333333,25.7333333333,57.3666666667,7.8,21.6,14.5666666667,20.4333333333,11.4333333333,24.2,16.6333333333,12.7666666667,7.56666666667,3.5,17.8,21,64.7333333333,35.6333333333,44.8576409063656,71.2887438828243,36.1111111111111,2030.72000000256,2214.999999999,1.09074613929848,2136.1999999989,1.05194216829312,51.6560139452925,55.6331377591619,70,67.690666666752,1
